;;;;;;;;;;;;;;;52;52;;;;;Div;;;;;;;;;;3 Year;5 Year;10 Year;3 Year;5 Year;10 Year;3 Year;5 Year;10 Year;;;;;;;;;;;;;;
;;;;;;Pts;%;Undervalue;;Pts;%;Overvalue;;;wk;wk;Bk;12-Mo;;Pay;in;L/T;;;;;;;;;Div Growth;Div Growth;Div Growth;EPS Growth;EPS Growth;EPS Growth;Rev Growth;Rev Growth;Rev Growth;;;;;;;;;;;;;;
STOCK;;;Price;Dividend;Yield;Dn;Down;LoPr/HiYld;;Up;Up;HiPr/LoYld;;S&P;Lo;Hi;Val;Earn;P/E;out;Dgr;Debt;BC;Tic;SECTOR;INDUSTRY;SUB-SECTOR;ROIC;FCFY;PVR;;;;;;;;;;;;;;;;;;;;;;;
1st Source Corporation;;U;50;1,36;2,73%;4;9%;45;3,00%;41;82%;91;1,50%;A;41;57;40;4,97;10;27%;;35%;6;SRCE;Financials;Banks;Regional Banks;10%;2%;0,8;4,78%;6,25%;7,72%;16,64%;9,74%;9,50%;3,85%;3,50%;4,67%;;;;;;;;;;;;;;
3M Company;;U;98;2,80;2,87%;4;4%;93;3,00%;67;69%;165;1,70%;A-;71;106;9;-12,72;-8;-22%;X;334%;6;MMM;Industrials;Industrial Conglomerates;Industrial Conglomerates;14%;15%;1,0;0,68%;1,98%;8,98%;;;;0,51%;-0,05%;0,57%;;;;;;;;;;;;;;
Abbott Laboratories;G;R;101;2,20;2,18%;13;13%;88;2,50%;62;62%;163;1,35%;B+;90;122;22;3,22;31;68%;;38%;5;ABT;Health Care;Health Care Equipment & Supplies;Health Care Equipment;8%;2%;2,6;12,31%;12,74%;13,80%;9,25%;19,64%;7,24%;5,04%;5,58%;7,39%;;;;;;;;;;;;;;
AbbVie Inc.;g;R;155;6,20;4,01%;17;11%;138;4,50%;104;67%;258;2,40%;A;131;183;6;3,36;46;185%;X;573%;5;ABBV;Health Care;Biotechnology;Biotechnology;13%;5%;1,6;7,84%;10,52%;13,98%;0;-5,76%;0,61%;5,85%;10,65%;11,20%;;;;;;;;;;;;;;
ABM Industries;;D;46;0,90;1,95%;13;28%;33;2,70%;14;30%;60;1,50%;A-;38;53;29;3,92;12;23%;;73%;6;ABM;Industrials;Commercial Services & Supplies;Environmental & Facilities Services;7%;6%;1,4;5,95%;4,68%;3,90%;847,33%;20,85%;11,29%;10,58%;4,68%;6,22%;;;;;;;;;;;;;;
AFLAC;;D;87;2,00;2,29%;37;43%;50;4,00%;18;21%;105;1,90%;A;64;89;38;9,07;10;22%;;33%;6;AFL;Financials;Insurance;Life & Health Insurance;16%;8%;0,7;14,47%;10,07%;8,99%;5,27%;15,59%;8,69%;-5,41%;-2,80%;-2,32%;;;;;;;;;;;;;;
AGCO Corporation;G;U;105;1,16;1,11%;-1;-1%;105;1,10%;106;102%;211;0,55%;A-;103;137;62;14,79;7;8%;;30%;5;AGCO;Industrials;Machinery;Agricultural & Farm Machinery;15%;9%;0,5;20,15%;13,09%;10,75%;40,38%;34,28%;10,03%;16,35%;9,04%;2,94%;;;;;;;;;;;;;;
Air Products & Chem;;R;260;7,08;2,72%;46;18%;215;3,30%;182;70%;443;1,60%;A;212;308;64;11,06;24;64%;;72%;6;APD;Materials;Chemicals;Industrial Gases;9%;-4%;2,5;9,87%;10,08%;9,51%;6,76%;8,79%;8,24%;12,47%;7,13%;2,16%;;;;;;;;;;;;;;
Alamo Group Inc.;G;R;188;1,04;0,55%;72;38%;116;0,90%;159;85%;347;0,30%;A-;158;231;78;11,24;17;9%;;25%;5;ALG;Industrials;Machinery;Agricultural & Farm Machinery;11%;3%;1,5;19,17%;14,87%;12,13%;32,53%;12,69%;14,40%;13,24%;10,87%;9,50%;;;;;;;;;;;;;;
ALLETE Inc.;;D;62;2,82;4,53%;15;24%;47;6,00%;46;74%;108;2,60%;A-;49;66;49;4,17;15;68%;;64%;6;ALE;Utilities;Electric Utilities;Electric Utilities;3%;4%;7,4;3,14%;3,88%;3,61%;8,68%;4,93%;5,04%;17,15%;4,64%;6,32%;;;;;;;;;;;;;;
Alliant Energy Corp;;U;49;1,92;3,89%;-4;-8%;53;3,60%;27;56%;77;2,50%;A;45;56;26;2,74;18;70%;;140%;6;LNT;Utilities;Electric Utilities;Electric Utilities;5%;-1%;2,9;5,99%;6,20%;6,77%;4,02%;4,89%;5,58%;5,64%;2,65%;2,08%;;;;;;;;;;;;;;
